relative_pitch,lyric
2.0,ざん
-1.0,しん
0.0,に
0.0,ぬ
0.0,り
0.0,か
0.0,え
-1.0,て
-3.0,み
-1.0,よ
0.0,お
0.0,な
0.0,に
0.0,も
0.0,し
-1.0,な
-3.0,い
-5.0,よ
-3.0,り
-5.0,も
-3.0,な
-3.0,に
-3.0,か
-3.0,や
-5.0,ら
-7.0,か
-8.0,し
-7.0,ちゃ
-5.0,え
-5.0,い
-3.0,め
-7.0,え
-5.0,じ
-3.0,わ
-3.0,め
-1.0,い
-5.0,か
-3.0,く
-1.0,に
0.0,こ
0.0,た
0.0,え
0.0,わ
-3.0,ち
0.0,か
-3.0,く
0.0,に
4.0,あ
2.0,る
-3.0,は
0.0,ちゃ
2.0,め
4.0,ちゃ
2.0,な
0.0,ま
2.0,じっく
2.0,で
4.0,い
5.0,じゃ
4.0,ない
2.0,き
4.0,か
2.0,く
0.0,がい
2.0,だっ
0.0,て
-1.0,もん
0.0,だ
2.0,い
0.0,な
-1.0,い
0.0,さ
-3.0,や
-1.0,ら
0.0,か
-3.0,し
0.0,た
2.0,ら
4.0,と
4.0,り
2.0,ま
-1.0,そ
0.0,お
2.0,り
2.0,き
4.0,み
2.0,に
0.0,ま
2.0,じ
2.0,で
4.0,い
5.0,じゃ
4.0,ない
2.0,と
4.0,び
2.0,き
0.0,り
2.0,の
0.0,え
-1.0,が
0.0,お
2.0,が
4.0,み
2.0,た
0.0,い
-3.0,せ
0.0,い
2.0,か
4.0,い
5.0,な
4.0,ん
0.0,て
0.0,つ
-1.0,く
-3.0,れ
-3.0,ば
-1.0,い
0.0,い
2.0,だ
4.0,け
0.0,さ
-3.0,きゅ
0.0,きょ
0.0,く
2.0,の
4.0,み
5.0,た
4.0,い
0.0,けん
0.0,み
-1.0,せ
-3.0,て
-3.0,あ
-1.0,げ
0.0,る
2.0,ず
-1.0,うっ
0.0,と
-7.0,そう
0.0,ぞ
0.0,も
0.0,ひ
0.0,ら
0.0,め
0.0,き
-1.0,も
-8.0,じょ
-3.0,お
-3.0,し
-5.0,き
-8.0,さ
-7.0,え
-5.0,も
-10.0,やっ
-8.0,て
-7.0,み
-3.0,な
-3.0,きゃ
-5.0,わ
-7.0,か
-8.0,ら
-7.0,な
-5.0,い
-8.0,こ
0.0,ろ
-1.0,ん
0.0,だ
0.0,か
2.0,ず
2.0,だ
0.0,け
-8.0,う
0.0,ま
-1.0,れ
0.0,る
0.0,あ
2.0,る
2.0,ご
4.0,り
2.0,ず
0.0,む
2.0,か
0.0,ら
-3.0,き
0.0,み
-3.0,だ
0.0,け
4.0,の
4.0,ま
2.0,ほ
2.0,お
0.0,み
0.0,つ
-1.0,け
0.0,よ
2.0,お
5.0,さい
5.0,こ
5.0,の
3.0,しゅん
3.0,かん
3.0,に
5.0,あい
3.0,に
5.0,こ
-7.0,いっ
-4.0,かい
-7.0,き
-4.0,り
-7.0,の
-4.0,じん
-7.0,せい
-2.0,だ
-4.0,か
-4.0,ら
-4.0,な
-5.0,に
-4.0,し
-4.0,よ
-4.0,いっ
-2.0,かい
-4.0,き
-2.0,り
-4.0,の
-2.0,じん
-4.0,せい
-2.0,な
-4.0,の
0.0,に
0.0,ぼっ
-2.0,と
-2.0,し
0.0,て
-4.0,の
-7.0,ど
-4.0,せ
-4.0,む
-2.0,り
-4.0,だ
-4.0,よ
-7.0,や
-5.0,れ
-4.0,ば
-4.0,で
-2.0,き
-4.0,る
-4.0,よ
-4.0,どっ
-2.0,ち
-4.0,も
-2.0,かん
-4.0,ち
-2.0,がい
0.0,て
0.0,ら
3.0,せ
0.0,さ
-2.0,ち
-4.0,らい
0.0,き
0.0,み
0.0,と
0.0,め
0.0,が
-2.0,あっ
-4.0,て
-4.0,う
-2.0,れ
0.0,し
0.0,みん
0.0,な
0.0,に
0.0,ま
0.0,た
-2.0,あえ
-4.0,て
-4.0,う
-2.0,れ
0.0,し
-2.0,な
-2.0,に
-4.0,げ
-2.0,ない
-4.0,ひ
-2.0,び
-4.0,の
0.0,かん
0.0,ち
0.0,がい
0.0,が
-2.0,い
0.0,と
-2.0,し
0.0,き
0.0,み
0.0,に
0.0,き
-2.0,ら
-2.0,わ
-2.0,れ
-4.0,て
-2.0,か
-2.0,な
0.0,し
0.0,あっ
-2.0,はっ
-4.0,はっ
0.0,はっ
-2.0,は
-4.0,か
-2.0,な
0.0,し
-2.0,さ
-4.0,さ
-4.0,る
-2.0,う
-4.0,う
-2.0,れっ
0.0,との
0.0,う
0.0,え
0.0,で
0.0,お
0.0,ど
3.0,ろ
-4.0,うん
-4.0,が
-2.0,わ
-2.0,る
0.0,い
-2.0,ひと
0.0,も
-4.0,な
-4.0,い
-4.0,て
-2.0,る
0.0,あ
0.0,の
-2.0,こ
0.0,も
0.0,し
0.0,あ
0.0,わ
1.0,せ
0.0,に
0.0,な
-2.0,れ
-2.0,ば
-2.0,いい
-4.0,な
-4.0,いい
-7.0,の
-4.0,に
-2.0,な
4.0,いっ
4.0,と
4.0,しょ
2.0,よ
0.0,り
4.0,じゃっ
4.0,ぽっ
4.0,と
2.0,よ
0.0,り
-1.0,はっ
-5.0,ぴ
-1.0,よ
-1.0,り
-1.0,はっ
-5.0,ぴ
-5.0,よ
-1.0,り
4.0,もっ
5.0,と
4.0,はっ
2.0,ぴ
0.0,な
0.0,ご
0.0,つ
0.0,ご
0.0,しゅ
2.0,ぎ
0.0,で
0.0,ど
7.0,まん
4.0,な
0.0,か
2.0,うっ
0.0,て
4.0,ふぃ
2.0,ば
4.0,ふぃ
2.0,ば
4.0,ふぃ
2.0,ば
4.0,ふぃ
2.0,ば
4.0,ふぃ
0.0,ば
4.0,てん
4.0,もん
4.0,がく
2.0,て
0.0,き
4.0,かく
4.0,り
4.0,つ
4.0,の
2.0,こ
0.0,い
-1.0,らっ
-5.0,き
-1.0,よ
-1.0,り
-1.0,らっ
-5.0,き
-5.0,よ
-1.0,り
4.0,もっ
5.0,と
4.0,らっ
2.0,き
0.0,な
0.0,ざん
0.0,ねん
0.0,な
2.0,ひ
0.0,び
0.0,ゆ
7.0,めい
4.0,ろ
0.0,に
2.0,ぬっ
0.0,て
4.0,ふぃ
2.0,ば
4.0,ふぃ
2.0,ば
4.0,あ
4.0,り
2.0,え
4.0,ほ
2.0,ど
4.0,ふぃ
0.0,ば
5.0,ふぃ
4.0,ば
0.0,あ
0.0,り
0.0,え
2.0,なく
0.0,て
0.0,も
0.0,あ
0.0,た
0.0,り
2.0,まえ
4.0,で
4.0,も
7.0,ぼ
7.0,く
4.0,ら
4.0,わ
2.0,いき
4.0,てい
2.0,るん
0.0,だ
4.0,よ
0.0,た
0.0,し
0.0,か
-3.0,な
0.0,き
0.0,せ
0.0,き
-3.0,が
0.0,こ
0.0,こ
0.0,に
0.0,あ
2.0,る
4.0,よ
4.0,ふぃ
2.0,ば
4.0,ふぃ
2.0,ば
0.0,あ
0.0,り
4.0,えん
2.0,ほ
0.0,ど
2.0,ふぃ
0.0,ば
